0.106582381,-255,8
0.050310176,-248,66
0.050031133,-232,192
0.061025769,-50,1648
0.099240676,-253,8
0.055209480,-48,1648
0.050005384,-27,1814
0.052723311,-26,1824
0.064711995,-247,8
0.050699458,-244,32
0.078048818,-243,8
0.072232351,-22,1776
0.055594198,-4,1920
0.051928867,-244,-16
0.236759618,-241,8
0.057230424,-235,56
0.068540387,-195,376
0.051683385,-158,672
0.053579479,-153,712
0.060106084,-150,736
0.056237720,-139,824
0.053368147,-131,888
0.060787525,-125,938
0.059315152,-117,1000
0.095885709,-104,1104
0.051776677,-69,1386
0.084688082,-29,1704
0.053907137,-21,1768
0.098024040,-20,1776
0.054170087,-9,1864
0.103288315,-5,1896
0.052611724,2,1952
0.050310176,-248,-66
0.070145614,-167,582
0.051183302,-131,868
0.060508329,-97,1142
0.051831912,-53,1494
0.068363592,-43,1574
0.054375455,-235,8
0.064164743,-229,8
0.061003070,-98,1056
0.050495032,1,1848
0.067029759,-227,8
0.068958700,-112,928
0.166985422,-225,8
0.057729717,-185,328
0.051354855,-163,504
0.051796988,-159,540
0.058127400,-156,560
0.077141263,-111,922
0.052378409,-95,1048
0.050936673,-87,1112
0.050726548,-85,1130
0.066265196,-74,1216
0.057916008,-44,1456
0.055309508,-43,1466
0.060372043,-1,1800
0.088566259,5,1848
0.058707763,-223,8
0.071706802,-215,8
0.072260693,-193,184
0.051971007,-143,584
0.057905659,-118,784
0.057732768,-91,1000
0.059865024,-80,1088
0.055533025,-211,8
0.053286374,-232,-176
0.130651012,-209,8
0.060358487,-138,576
0.058911085,-5,1640
0.075976498,-170,302
0.070617765,-4,1630
0.065467849,-205,8
0.074535429,-168,304
0.055655699,-149,456
0.052181967,-127,632
0.073335297,-203,8
0.066695742,-148,448
0.053770848,-101,822
0.094514139,-100,832
0.091304928,-195,8
0.055996526,-96,800
0.051820315,20,1710
0.057913426,-189,8
0.100661263,-187,8
0.085241877,-159,232
0.056763943,-124,512
0.060126122,-31,1256
0.085541405,-185,8
0.076065555,-139,376
0.054136567,-90,768
0.073610865,26,1696
0.057201911,-179,8
0.070661061,-122,464
0.062476058,10,1520
0.073444441,22,1616
0.075330049,-193,-168
0.159180224,-171,8
0.070153803,-132,322
0.052171763,-119,424
0.053039610,-118,432
0.050346058,-106,528
0.054590963,-96,608
0.059696916,-92,640
0.091652595,-90,656
0.052490614,-69,824
0.061358601,-59,904
