0.106540836,-255,8
0.050295148,-248,66
0.050014786,-232,192
0.061001334,-50,1648
0.099200420,-253,8
0.055189595,-48,1648
0.052711457,-26,1824
0.064688921,-247,8
0.050683431,-244,32
0.078013837,-243,8
0.072203904,-22,1776
0.055557672,-4,1920
0.051910300,-244,-16
0.236677378,-241,8
0.057213679,-235,56
0.068514518,-195,376
0.051660463,-158,672
0.053574052,-153,712
0.060080018,-150,736
0.056218319,-139,824
0.053372908,-131,888
0.060765211,-125,938
0.059292220,-117,1000
0.095860057,-104,1104
0.051761068,-69,1386
0.084655061,-29,1704
0.053892110,-21,1768
0.097997971,-20,1776
0.054159619,-9,1864
0.103265904,-5,1896
0.052597467,2,1952
0.050295148,-248,-66
0.070114613,-167,582
0.051181622,-131,868
0.060478486,-97,1142
0.051808350,-53,1494
0.068341561,-43,1574
0.054366574,-235,8
0.064157270,-229,8
0.060990956,-98,1056
0.050482269,1,1848
0.067019574,-227,8
0.068941593,-112,928
0.166952372,-225,8
0.057716615,-185,328
0.051340107,-163,504
0.051779933,-159,540
0.058111642,-156,560
0.077123664,-111,922
0.052358359,-95,1048
0.050928283,-87,1112
0.050707810,-85,1130
0.066238090,-74,1216
0.057898208,-44,1456
0.055306889,-43,1466
0.060352765,-1,1800
0.088525943,5,1848
0.058692072,-223,8
0.071680948,-215,8
0.072227485,-193,184
0.051954255,-143,584
0.057903007,-118,784
0.057713792,-91,1000
0.059842747,-80,1088
0.055515587,-211,8
0.053269289,-232,-176
0.130624309,-209,8
0.060347617,-138,576
0.058901001,-5,1640
0.075947776,-170,302
0.070598699,-4,1630
0.065438390,-205,8
0.074506253,-168,304
0.055625409,-149,456
0.052160498,-127,632
0.073320836,-203,8
0.066678979,-148,448
0.053752907,-101,822
0.094500929,-100,832
0.091260828,-195,8
0.055974495,-96,800
0.051795959,20,1710
0.057894334,-189,8
0.100653663,-187,8
0.085230291,-159,232
0.056756943,-124,512
0.060124081,-31,1256
0.085507192,-185,8
0.076032661,-139,376
0.054110095,-90,768
0.073577069,26,1696
0.057187129,-179,8
0.070644490,-122,464
0.062464785,10,1520
0.073424511,22,1616
0.075294867,-193,-168
0.159107044,-171,8
0.070118479,-132,322
0.052155256,-119,424
0.053024974,-118,432
0.050321631,-106,528
0.054569151,-96,608
0.059670705,-92,640
0.091623671,-90,656
0.052465312,-69,824
0.061334219,-59,904
0.055942807,-58,912
0.050210442,-27,1160
0.095223263,14,1488
0.074281387,33,1640
0.081107810,-169,8
0.058638994,-84,686
0.069392964,-167,8
0.051110767,-149,134
0.076680489,-163,8
0.050557662,-100,512
0.056056578,-92,576
0.079243466,-4,1280
0.059981916,-161,8
0.055062622,-157,8
0.090022326,-144,112
0.056741394,-155,8
0.052062668,-82,592
0.075863667,-151,8
0.051098887,-48,832
0.055081367,-195,-360
0.081138790,-149,8
0.069779940,-147,8
0.054683238,38,1488
0.056401450,-185,-312
0.073095992,-145,8
0.051038720,-45,810
0.050550934,-173,-280
0.061634999,-137,8
0.058736224,31,1352
0.104940027,-133,8
0.050062668,11,1162
0.075947776,-170,-302
0.071644664,-168,-288
0.081868388,-159,-216
0.051110767,-149,-134
0.089719132,-144,-96
0.305721432,-131,8
0.084090665,-125,56
0.064969838,-122,80
0.093301319,-112,160
0.080357797,-101,248
0.063867532,-100,256
0.057741378,-96,288
0.058677547,-90,336
0.057745069,-86,368
0.063245326,-65,536
0.064781539,-63,554
0.050913583,-39,744
0.069924243,-38,752
0.084110022,-13,952
0.072614342,-5,1016
0.084184989,4,1088
0.054667000,28,1280
0.146959558,35,1336
0.106284827,43,1400
0.054543812,45,1416
0.074680425,50,1456
0.112690210,-129,8
0.073555522,-118,94
0.069714613,-111,152
0.062615849,-111,154
0.052208781,-99,248
0.072106689,-64,526
0.084947027,-39,726
0.069670133,-38,736
0.050370026,12,1134
0.055736486,47,1416
0.059825785,-127,8
0.050769389,-62,528
0.085999615,-125,-40
0.103683539,-119,8
0.057955131,-116,32
0.051362291,-103,136
0.068117909,-95,200
0.067061163,-60,480
0.061541278,-43,616
0.095583148,-32,704
0.077902384,-7,904
0.073499739,10,1040
0.059533443,-122,-64
0.058083396,-116,-16
0.090302579,-113,8
0.051165145,-100,112
0.055641856,-57,456
0.053815819,-54,480
0.051727448,-54,482
0.055449720,-27,696
0.063511617,-4,880
0.110409096,-111,8
0.052750468,-81,246
0.086357549,-80,256
0.052823737,-53,472
0.073555522,-118,-94
0.114456177,-105,8
0.067388840,-57,392
0.076453872,-51,440
0.053806983,17,986
0.054643910,48,1234
0.051982425,65,1350
0.051218670,-163,-488
0.055395577,-101,8
0.053308006,-97,8
0.052107334,-95,24
0.110705301,-95,8
0.070114613,-167,-582
0.055144340,-149,-440
0.061419230,-148,-432
0.070335098,-139,-360
0.092941761,-112,-144
0.062169403,-111,-136
0.248155698,-93,8
0.063866764,-81,104
0.060207184,-79,120
0.063347034,-79,122
0.057482697,-78,128
0.060963027,-67,216
0.095987506,-45,392
0.103329793,-20,592
0.050240867,-5,712
0.056042988,-1,744
0.058161218,49,1144
0.079210028,54,1184
0.052972198,56,1200
0.080883637,62,1248
0.059410442,63,1256
0.050558686,65,1274
0.087798014,72,1328
0.051779933,-159,-540
0.070118479,-132,-322
0.062615849,-111,-154
0.060448550,-57,278
0.062204547,-45,374
